iter	Passed	Remaining
400	431	644
401	431	642
402	432	640
403	432	638
404	433	636
405	433	634
406	434	632
407	434	631
408	435	629
409	435	627
410	436	625
411	437	624
412	438	623
413	440	623
414	440	621
415	441	619
416	442	618
417	442	616
418	443	614
419	443	613
420	444	611
421	445	609
422	445	608
423	446	606
424	446	604
425	447	602
426	447	600
427	448	599
428	448	597
429	449	595
430	449	593
431	450	592
432	451	590
433	452	589
434	453	588
435	454	587
436	454	586
437	455	584
438	456	582
439	456	581
440	457	579
441	458	578
442	458	576
443	459	575
444	459	573
445	460	571
446	460	569
447	461	568
448	461	566
449	462	564
450	462	563
451	463	561
452	463	559
453	464	558
454	465	557
455	466	556
456	467	555
457	468	554
458	468	552
459	469	551
460	470	549
461	471	548
462	471	547
463	472	545
464	472	544
465	473	542
466	474	541
467	474	539
468	475	538
469	475	536
470	476	535
471	476	533
472	477	531
473	477	530
474	478	528
475	479	527
476	480	526
477	481	525
478	482	524
479	482	522
480	483	521
481	483	520
482	484	518
483	485	517
484	485	515
485	486	514
486	486	512
487	487	511
488	487	509
489	488	508
490	488	506
491	489	505
492	489	503
493	490	502
494	490	500
495	491	499
496	492	498
497	493	497
498	494	496
499	495	495
500	496	494
501	497	493
502	497	491
503	498	490
504	498	488
505	499	487
506	500	486
507	500	485
508	501	483
509	502	482
510	502	480
511	503	479
512	503	478
513	504	476
514	504	475
515	505	474
516	505	472
517	506	471
518	507	470
519	508	469
520	509	468
521	510	467
522	511	466
523	511	464
524	512	463
525	513	462
526	513	461
527	514	459
528	514	458
529	515	457
530	515	455
531	516	454
532	516	452
533	517	451
534	517	450
535	518	448
536	519	447
537	519	446
538	520	444
539	520	443
540	521	442
541	522	441
542	523	440
543	524	439
544	525	438
545	525	437
546	526	436
547	527	435
548	528	433
549	528	432
550	529	431
551	529	430
552	530	428
553	530	427
554	531	426
555	531	424
556	532	423
557	532	422
558	533	420
559	533	419
560	535	418
561	535	417
562	537	416
563	537	415
564	538	414
565	539	413
566	540	412
567	540	411
568	541	410
569	542	408
570	542	407
571	543	406
572	543	405
573	544	404
574	544	402
575	545	401
576	545	400
577	546	398
578	547	398
579	548	396
580	548	395
581	549	394
582	549	393
583	550	392
584	551	391
585	552	390
586	553	389
587	554	388
588	555	387
589	556	386
590	556	385
591	557	384
592	557	382
593	558	381
594	558	380
595	559	379
596	560	378
597	561	377
598	561	376
599	562	374
600	562	373
601	563	372
602	564	371
603	565	370
604	566	369
605	567	368
606	567	367
607	568	366
608	569	365
609	569	364
610	570	363
611	571	362
612	571	361
613	572	359
614	573	358
615	573	357
616	574	356
617	575	355
618	575	354
619	576	353
620	576	352
621	577	350
622	578	349
623	578	348
624	579	347
625	580	347
626	581	346
627	582	345
628	583	343
629	583	342
630	584	341
631	585	340
632	585	339
633	586	338
634	587	337
635	588	336
636	588	335
637	589	334
638	589	333
639	590	332
640	590	330
641	591	329
642	591	328
643	592	327
644	593	326
645	594	325
646	595	325
647	596	323
648	597	322
649	597	321
650	598	320
651	599	319
652	599	318
653	600	317
654	601	316
655	602	315
656	602	314
657	603	313
658	604	312
659	604	311
660	605	310
661	605	309
662	606	308
663	607	307
664	608	306
665	609	305
666	611	305
667	611	304
668	612	303
669	613	302
670	614	301
671	615	300
672	616	299
673	617	298
674	618	297
675	622	298
676	623	297
677	624	296
678	625	295
679	626	294
680	627	293
681	628	293
682	629	292
683	630	291
684	631	290
685	632	289
686	632	288
687	633	287
688	634	286
689	635	285
690	635	284
691	636	283
692	637	282
693	638	281
694	639	280
695	640	279
696	640	278
697	641	277
698	642	276
699	642	275
700	643	274
701	644	273
702	644	272
703	645	271
704	646	270
705	647	269
706	649	268
707	650	268
708	651	267
709	651	266
710	652	265
711	653	264
712	653	263
713	654	262
714	655	261
715	655	260
716	656	259
717	657	258
718	657	257
719	658	256
720	659	255
721	659	254
722	660	253
723	661	252
724	662	251
725	663	250
726	664	249
727	664	248
728	665	247
729	666	246
730	667	245
731	667	244
732	668	243
733	669	242
734	669	241
735	670	240
736	671	239
737	671	238
738	672	237
739	672	236
740	673	235
741	673	234
742	674	233
743	674	232
744	675	231
745	676	230
746	677	229
747	678	228
748	679	227
749	679	226
750	680	225
751	681	224
752	681	223
753	682	222
754	683	221
755	683	220
756	684	219
757	684	218
758	685	217
759	685	216
760	686	215
761	686	214
762	687	213
763	687	212
764	688	211
765	689	210
766	689	209
767	690	208
768	691	207
769	692	206
770	693	205
771	693	204
772	694	204
773	695	203
774	696	202
775	697	201
776	697	200
777	698	199
778	699	198
779	699	197
780	700	196
781	701	195
782	701	194
783	702	193
784	703	192
785	704	191
786	705	190
787	706	190
788	707	189
789	708	188
790	709	187
791	709	186
792	710	185
793	711	184
794	712	183
795	712	182
796	713	181
797	714	180
798	714	179
799	715	178
800	716	177
801	716	176
802	717	176
803	718	175
804	719	174
805	720	173
806	721	172
807	722	171
808	722	170
809	723	169
810	724	168
811	724	167
812	725	166
813	726	165
814	726	164
815	727	164
816	727	163
817	728	162
818	728	161
819	729	160
820	730	159
821	730	158
822	731	157
823	732	156
824	733	155
825	734	154
826	735	153
827	735	152
828	736	151
829	737	151
830	737	150
831	738	149
832	739	148
833	740	147
834	740	146
835	741	145
836	742	144
837	742	143
838	743	142
839	744	141
840	744	140
841	745	139
842	746	139
843	747	138
844	748	137
845	748	136
846	749	135
847	750	134
848	751	133
849	751	132
850	752	131
851	753	130
852	754	129
853	754	129
854	755	128
855	756	127
856	756	126
857	757	125
858	757	124
859	758	123
860	759	122
861	760	121
862	761	120
863	762	119
864	763	119
865	764	118
866	765	117
867	765	116
868	766	115
869	767	114
870	767	113
871	768	112
872	768	111
873	769	110
874	770	110
875	771	109
876	771	108
877	772	107
878	772	106
879	773	105
880	774	104
881	775	103
882	776	102
883	776	101
884	777	101
885	778	100
886	779	99
887	779	98
888	780	97
889	781	96
890	781	95
891	782	94
892	783	93
893	783	92
894	784	92
895	784	91
896	785	90
897	785	89
898	786	88
899	786	87
900	787	86
901	787	85
902	788	84
903	789	83
904	790	83
905	791	82
906	792	81
907	792	80
908	793	79
909	794	78
910	794	77
911	795	76
912	796	75
913	796	74
914	797	74
915	797	73
916	798	72
917	798	71
918	799	70
919	799	69
920	800	68
921	800	67
922	801	66
923	801	65
924	802	65
925	803	64
926	804	63
927	805	62
928	807	61
929	808	60
930	808	59
931	809	59
932	809	58
933	810	57
934	810	56
935	811	55
936	811	54
937	812	53
938	813	52
939	813	51
940	814	51
941	815	50
942	815	49
943	816	48
944	817	47
945	818	46
946	819	45
947	820	44
948	820	44
949	821	43
950	822	42
951	822	41
952	823	40
953	823	39
954	824	38
955	825	37
956	825	37
957	826	36
958	827	35
959	827	34
960	828	33
961	828	32
962	829	31
963	829	30
964	830	30
965	831	29
966	832	28
967	833	27
968	833	26
969	834	25
970	834	24
971	835	24
972	836	23
973	836	22
974	837	21
975	837	20
976	838	19
977	839	18
978	839	18
979	840	17
980	840	16
981	841	15
982	841	14
983	842	13
984	842	12
985	843	11
986	844	11
987	845	10
988	845	9
989	846	8
990	847	7
991	848	6
992	849	5
993	849	5
994	850	4
995	851	3
996	851	2
997	852	1
998	853	0
999	854	0
